"Data Source","World Development Indicators",

"Last Updated Date","2022-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Mongolia","MNG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.24","9.05","9.25","8.44","7.86","8.44","8.84","8.4","7.75","8.16","8.12","7.58","7.01","7.19","6.86","5.89","6.22","6.08","6.37","7.01","","",
"Northern Mariana Islands","MNP","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.91","25.24","23.75","23.38","22.44","21.44","20.21","15.17","14.49","14.82","12.66","14.75","13.9","13.91","13.4","12.96","12.7","12.31","12.07","11.93","","",
"Mauritania","MRT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.62","2.73","2.64","2.66","2.53","2.15","2.39","2.54","2.74","2.75","2.76","2.81","2.53","2.75","2.94","2.68","3.13","3.35","3.24","","",
"Mauritius","MUS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3.05","2.97","2.94","2.87","2.92","2.97","2.83","2.75","2.59","2.62","2.53","2.48","2.44","2.4","2.39","2.3","2.25","2.15","2.13","","",
"Malawi","MWI","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.29","5.51","5.66","5.43","5.23","5.09","4.85","4.59","4.46","4.15","3.86","3.79","3.77","3.61","3.38","3.37","3.36","3.32","3.28","3.18","","",
"Malaysia","MYS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.48","5.67","5.56","5.63","5.68","5.85","5.57","5.59","5.65","5.42","5.24","5.19","4.99","5.38","5.18","4.72","4.69","4.28","4.5","4.25","","",
"North America","NAC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.58","4.17","3.67","3.67","3.53","3.71","3.47","3.41","3.63","3.74","3.58","3.48","3.43","3.4","3.32","3.32","3.36","3.44","3.44","3.52","","",
"New Caledonia","NCL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.83","5.59","5.53","5.65","5.88","5.54","5.38","5.45","5.3","5.51","5.47","4.65","4.96","5.9","5.63","5.48","5.33","5.13","5.03","4.99","","",
"Nigeria","NGA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.01","9.86","8.81","8.6","7.99","7.94","7.53","7.33","7.07","6.43","6.82","7.06","6.84","6.54","6.3","6.03","6.36","6.31","6.16","6.39","","",
"Nicaragua","NIC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.23","5.13","5.09","5.15","5.16","5.03","5","4.84","4.69","4.82","4.73","4.53","4.61","4.53","4.46","4.5","4.46","4.36","4.46","4.68","","",
"Netherlands","NLD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.15","4.16","4.19","4.34","4.3","4.14","3.97","3.81","3.7","3.79","4.01","3.67","3.71","3.64","3.38","3.38","3.38","3.31","3.17","3.05","","",
"Norway","NOR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.27","4.3","3.94","4.23","4.3","4.28","4.21","3.83","4.44","4.44","4.57","3.89","4.14","4.37","3.77","3.77","3.57","3.68","3.66","3.33","","",
"Nepal","NPL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.83","6.73","6.79","6.72","6.51","6.51","6.29","6.21","6.05","5.96","5.85","5.86","5.39","5.86","5.72","5.47","5.93","5.76","5.68","5.23","","",
"Nauru","NRU","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.39","17.1","18.24","16.11","15.7","15.32","10.22","12.41","10.47","9.1","8.7","7.51","7.05","6.06","5.13","5.39","5.03","5.68","5.15","5.06","","",
"New Zealand","NZL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.66","5.48","5.23","4.94","4.87","4.6","4.47","4.39","4.49","4.52","4.62","4.51","4.63","4.55","4.61","4.49","4.27","4.13","3.93","4.02","","",
"OECD members","OED","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.09","3.98","4.28","4.57","4.71","5.18","7.66","8.4","6.83","6.56","7.55","8.72","8.63","8.41","8.28","8.21","7.56","8.07","7.79","7.23","","",
"Other small states","OSS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.77","5.66","5.61","5.55","5.53","5.38","5.3","5.35","5.17","5.1","5.1","5","4.89","4.8","4.79","4.71","4.68","4.65","4.48","4.59","","",
"Panama","PAN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.27","2.58","2.29","2.2","2.03","2.14","2.1","1.87","1.63","1.77","1.85","1.85","1.74","1.58","1.58","1.51","1.49","1.42","1.39","1.54","","",
"Peru","PER","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.32","3.19","3.03","2.86","2.96","2.95","2.65","2.6","2.62","2.62","2.51","2.72","2.75","2.5","2.57","2.57","2.57","2.54","2.56","2.6","","",
"Philippines","PHL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.72","4.36","4.26","4.06","3.78","3.7","3.49","3.33","3.35","3.22","3.14","3.06","2.99","2.89","2.9","2.96","2.93","2.89","2.81","2.68","","",
"Palau","PLW","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.21","10.74","10.39","10.66","10.28","10.31","10.46","11.58","9.96","10.1","10.67","10.2","10.52","11.17","10.06","8.7","9","9.4","9","9.64","","",
"Papua New Guinea","PNG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.88","6.32","6.57","6.78","6.98","6.76","6.51","7.55","6.73","6.49","5.66","5.91","5.49","5.93","5.59","5.38","5.18","4.93","5.31","5.28","","",
"Poland","POL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.98","5.94","5.76","5.71","5.46","5.34","5.29","4.92","4.78","4.47","4.61","4.42","4.22","4.17","3.89","3.76","3.82","3.81","3.68","3.42","","",
"Pre-demographic dividend","PRE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.11","0.18","0.18","0.21","0.18","0.18","0.2","0.21","0.23","0.22","0.23","0.22","0.39","0.47","0.49","0.47","0.53","0.42","0.55","0.63","","",
"Korea, Dem. People's Rep.","PRK","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.29","3.26","3.37","3.3","3.34","3.39","3.17","3.12","3.03","3.09","2.93","2.89","2.83","2.86","2.8","2.85","2.78","2.8","2.63","2.54","","",
"Paraguay","PRY","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.56","3.65","3.62","3.55","3.44","3.33","3.27","3.16","3.18","3.25","3.12","3.04","3.07","2.86","2.84","3.01","3.4","3.42","3.4","3.39","","",
"West Bank and Gaza","PSE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.85","2.7","3.11","2.94","3.4","3.58","3.2","3.2","2.85","2.68","2.61","2.61","2.43","2.44","2.76","2.81","2.74","2.68","2.55","2.75","","",
"Pacific island small states","PSS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.92","9.49","10.01","9.99","9.88","9.19","8.56","8.2","7.16","6.82","6.38","5.3","6.97","7.05","6.6","6.32","5.88","6.8","6.46","6.79","","",
"Romania","ROU","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.58","5.4","5.28","5.38","4.74","4.51","4.32","4.01","3.66","3.4","3.56","3.57","3.41","3","2.86","2.8","2.67","2.61","2.52","2.38","","",
"Russian Federation","RUS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.14","11.67","11.1","10.71","10.03","9.49","9.02","8.34","8.11","8.27","8.48","8.39","8.17","7.8","7.76","7.77","7.99","7.99","8.25","8.1","","",
"Rwanda","RWA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","7.19","6.35","6.2","5.77","6.95","6.54","6.31","5.88","5.73","5.55","5.37","5.14","5.08","4.87","4.58","4.35","4.28","4.01","3.94","","",
"South Asia","SAS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.73","4.91","5.74","5.18","4.83","4.87","5.08","5.24","5.4","5.79","6.08","5.79","5.64","5.46","5.81","5.84","5.7","5.85","5.58","5.58","","",
"Sudan","SDN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.88","7.84","7.91","7.13","6.86","6.6","6.42","5.54","5.23","5.3","4.84","5.2","4.41","5.05","4.87","4.71","4.7","4.5","4.47","4.62","","",
"Senegal","SEN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.95","4.09","4.13","3.78","3.87","3.79","3.72","3.88","3.92","4.59","4.68","4.79","4.51","4.07","4.15","4.19","3.93","3.65","3.48","3.67","","",
"Singapore","SGP","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.46","3.99","3.81","4.41","4.82","3.07","3.03","2.56","2.9","3.05","2.48","2.05","2.31","2.39","2.52","2.68","2.66","2.8","2.51","2.57","","",
"Solomon Islands","SLB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.99","7.75","8.15","7.82","7.59","7.32","7.11","6.89","6.61","6.59","6.19","5.93","5.82","5.85","5.37","4.99","4.66","4.4","4.28","4.27","","",
"Sierra Leone","SLE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.05","12.14","9.77","9.06","8.49","7.97","7.97","7.29","6.95","6.77","6.55","6.46","5.78","5","4.92","6.18","6","5.68","5.51","5.4","","",
"El Salvador","SLV","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.47","3.65","3.69","3.9","3.9","3.89","3.98","3.95","3.91","3.93","3.91","3.75","3.71","3.43","3.33","3.39","3.38","3.25","3.27","3.37","","",
"San Marino","SMR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.22","11.32","11.39","11.51","11.48","11.47","11.6","11.53","11.74","11.82","11.87","11.79","11.68","11.95","11.74","11.35","11.61","11.73","11.69","11.64","","",
"Serbia","SRB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.47","8.63","8.66","8.72","8.73","7.34","7.41","6.78","6.53","6.05","6.19","6.29","5.69","5.66","5.12","5.59","5.6","5.61","5.28","5.04","","",
"Sub-Saharan Africa (excluding high income)","SSA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.37431574003536","1.27747957782748","1.29834889768003","1.08609817039803","","","","","","",
"Sub-Saharan Africa","SSF","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.52","4.38","4.48","4.53","4.64","4.5","4.23","4.12","3.98","4.02","3.98","3.77","3.95","3.85","3.6","3.62","3.58","3.55","3.49","3.47","","",
"Suriname","SUR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.15","4.29","2.89","2.91","2.96","3.26","2.92","2.64","2.68","2.62","2.96","3.7","3.07","3.66","3.85","3.56","4.14","3.91","3.57","3.97","","",
"Slovak Republic","SVK","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","8.93","8.61","8.12","7.6","7.31","6.67","5.76","5.6","5.41","5.45","5.15","4.86","4.91","4.5","4.41","4.35","4.45","4.28","4.11","","",
"Slovenia","SVN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.23","5.39","5.21","5.14","5.07","5.06","4.77","4.51","4.59","4.45","4.51","4.47","4.4","4.33","4.09","3.95","3.95","3.88","3.67","3.5","","",
"Sweden","SWE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.54","5.81","5.83","5.57","5.54","5.26","4.9","4.71","4.7","4.5","4.77","4.52","4.59","4.48","4.25","3.76","3.96","3.97","3.97","3.8","","",
"Eswatini","SWZ","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.23","5.98","5.89","5.66","5.45","5.32","5.76","5.64","5.61","5.52","5.22","5.18","5.08","5.39","4.74","4.99","5.28","4.44","4.5","4.67","","",
"Sint Maarten (Dutch part)","SXM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.94","8.01","8.02","8.18","8.2","8.49","9.01","8.62","","",
"Seychelles","SYC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.91","3.19","3.24","3.34","3.83","3.51","3.23","3.07","3.24","3.5","3.26","2.75","2.83","2.64","2.8","2.91","3.08","3.06","3.16","3.08","","",
"Syrian Arab Republic","SYR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.45","15.29","15","15.39","15.04","17.03","16.87","16.71","16.29","14.33","13.96","15.75","12.53","8.73","8.11","10.1","11.28","12.7","11.72","10.5","","",
"Turks and Caicos Islands","TCA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.38","3.35","4.39","4.15","3.83","3.93","3.84","4.27","4.09","5.26","5.39","5.15","5.2","5.2","5.13","4.75","4.6","5.09","4.92","4.71","","",
"Chad","TCD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.21","7.51","7.05","6.56","5","4.35","4.4","4.38","4.43","4.37","3.95","4.08","3.62","3.55","3.53","3.31","3.72","3.87","3.85","3.77","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.56","10.44","10.42","10.31","10.52","11.25","10.94","11.5","11.51","13.27","12.5","11.82","11.06","10.12","9.96","9.17","9.36","8.26","8.48","8.02","","",
"Thailand","THA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.93","4.9","5.1","5.15","5.24","5.18","5.03","4.95","4.99","5","5.1","5.05","5.05","5.28","5.2","5.07","5.02","4.79","4.5","4.52","","",
"Tajikistan","TJK","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.92","9.84","8.91","8.18","8.02","7.5","7.23","7.17","6.32","5.28","5.06","4.73","4.76","4.45","4.47","4.57","4.8","4.7","4.73","4.84","","",
"Turkmenistan","TKM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.85","24.27","20.25","27.14","32.57","28.09","26.15","23.34","25.06","20.74","21.67","20.55","19.15","17.83","16.5","16","15.04","14.13","13.33","12.87","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","1.71","1.76","1.69","1.76","1.61","1.52","1.49","1.38","1.33","1.43","1.63","1.86","1.76","1.97","2.24","2.12","2.13","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.97","2.64","2.66","3.2","3.11","3.1","3.56","3.17","3.21","3.67","3.1","2.68","2.68","2.79","2.68","2.73","2.77","2.84","2.87","3.42","","",
"South Asia (IDA & IBRD)","TSA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.47","20.76","20.78","20.45","19.36","21.26","20.95","21.29","19.97","20.97","21.6","21.57","20.9","20.32","20.98","19.93","18.48","19.21","19.34","19.9","","",
"Tunisia","TUN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.3","4.37","4.37","4.29","4.26","4.04","4.04","3.91","3.91","3.69","4.01","3.9","3.9","3.87","3.82","3.87","3.88","3.92","3.85","3.75","","",
"Turkiye","TUR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.27","3.2","3.17","3.18","2.97","2.84","2.94","3.02","2.94","3.08","3.06","2.92","2.92","2.63","2.59","2.65","2.72","2.71","2.59","2.61","","",
